"F. Weight (g)","Length (cm)","Width (cm)","Cavity length (cm)","Cavity width (cm)","Seed FW (g)","Seed color","Flesh color","Brix (%)"
"1222","197","122","170","69","181","Black","Yellow","9"
"1251","200","120","168","75","214","Grey","Yellow","9"
"1279","210","122","167","74","192","Black","Yellow","8"
"1316","215","123","176","77","162","Black","Yellow","8"
"309","123","75","83","36","32","Brown","Red","5"
"199","112","60","71","28","14","Brown","Red","5"
"227","115","63","80","21","19","Brown","Red","6"
"927","200","105","153","44","13","Brown","Orange","8"
"1021","210","106","156","52","15","Brown","Orange","4"
"2074","165","170","115","110","240","Black","Red","8"
"748","156","98","110","53","0","Brown","Red","9"
"547","176","77","132","31","2","Brown","Red","10"
"487","161","77","115","38","0","Brown","Red","5"
"682","152","98","111","56","0","Brown","Yellow","10"
"2090","215","162","178","120","199","Black","Red","9"
"1863","208","147","173","104","192","Dark Black","Red","10"
"446","17","9","9.4","4.5","55","Black","Red","11"
"512","16","8.5","10.5","4.1","62","Black","Red","11"
"1318","24","13","17","7.7","197","Brown","Orange","15"
"693","18","9.5","12.5","3.6","13","Brown","Red","12"
"459","14","9","7.6","3.5","48","Brown","Orange","8"
"673","16","11","10","5.8","100","Brown","Orange","7"
"622","15","11.5","9.7","6","116","Black","Orange","6"
"1254","26.5","14.2","20","6.2","80","Brown","Red","7"
"239","17","9","9.4","4.5","55","Black","Red","9"
"2470","190","184","142","105","107","Black","Yellow","9"
"1918","196","165","136","96","75","Grey","Yellow","7"
"1543","228","137","185","85","94","Grey","Red","13"
"2258","260","163","190","105","168","Grey","Yellow","10"
"1325","151","145","109","88","108","Black","Red","5"
"2335","235","177","175","115","117","Black","Red","12"
"1420","200","150","143","100","20","Black","Red","14"
"3372","250","190","184","132","188","Black","Red","12"
"1736","210","155","164","104","56","Black","Red","12"
"1409","196","145","155","100","104","Black","Red","10"
"753","105","115","60","64","74.2","Black","Yellow","14"
"1169","190","123","152","55","167","Grey","Yellow","9"
"1127","192","115","146","75","182","Grey","Yellow","7"
"2591","285","158","215","109","243","Grey","Yellow","11"
"2166","270","150","212","90","208","Grey","Yellow","10"
"1515.9","189","145","155","92","72.8","Grey","Orange","7"
"2280.3","235","173","155","115","18.3","Grey","Red","11"
"2335.2","225","170","160","110","170.5","Grey","Red","10"
"2001.7","207","160","155","100","116.7","Grey","Red","10"
"1640.6","180","153","132","94","127","Grey","Red","8"
"1041.3","154","123","105","81","82.3","Grey","Red","9"
"1112.5","170","128","125","78","75.5","Grey","Yellow","8"
"1601.6","195","148","148","95","133","Grey","Yellow","9"
"883.8","170","118","132","74","89.5","Grey","Yellow","14"
"2472.3","208","1902","140","112","93","Grey","Orange","10"
